shot_id,shot_made_flag
6952,0.376
6963,0.675
6964,0.597
6972,0.735
6979,0.434
6981,0.346
6988,0.764
6990,0.344
6998,0.326
7004,0.343
7016,0.482
7027,0.411
7042,0.309
7056,0.262
7061,0.295
7069,0.699
7071,0.335
7088,0.737
7099,0.369
7108,0.324
7121,0.804
7125,0.77
7136,0.531
7149,0.659
7150,0.581
7151,0.308
7167,0.326
7177,0.743
7178,0.257
7183,0.57
7186,0.354
7190,0.291
7201,0.406
7202,0.377
7207,0.337
7213,0.345
7224,0.797
7225,0.353
7233,0.314
7239,0.32
7246,0.314
7248,0.313
7261,0.4
7264,0.358
7266,0.323
7274,0.298
7279,0.288
7293,0.334
7315,0.306
7322,0.309
7326,0.831
7341,0.422
7363,0.354
7365,0.723
7371,0.348
7377,0.369
7393,0.762
7405,0.298
7410,0.327
7434,0.611
7438,0.343
7447,0.727
7450,0.802
7452,0.37
7453,0.205
7455,0.308
7456,0.382
7457,0.948
7466,0.417
7470,0.77
7474,0.326
7487,0.596
7488,0.352
7492,0.759
7496,0.327
7501,0.633
7505,0.437
7512,0.306
7526,0.521
7536,0.566
7538,0.666
7539,0.478
7544,0.777
7554,0.527
7564,0.368
7566,0.732
7580,0.747
7581,0.83
7584,0.379
7587,0.416
7589,0.485
7590,0.487
7594,0.678
7597,0.393
7602,0.891
7603,0.424
7605,0.705
7609,0.367
7613,0.38
7619,0.282
7625,0.348
7626,0.419
7636,0.41
7639,0.765
7641,0.367
7643,0.827
7644,0.313
7657,0.421
7661,0.729
7666,0.322
7673,0.359
7683,0.452
7685,0.379
7699,0.364
7704,0.76
7705,0.548
7708,0.556
7728,0.374
7733,0.445
7741,0.334
7743,0.421
7745,0.448
7754,0.8
7756,0.353
7757,0.377
7770,0.713
7773,0.98
7774,0.415
7776,0.705
7777,0.338
7778,0.352
7781,0.348
7784,0.32
7789,0.836
7794,0.627
7799,0.367
7801,0.745
7818,0.253
7823,0.402
7828,0.374
7832,0.431
7839,0.39
7851,0.865
7856,0.385
7868,0.289
7869,0.279
7872,0.32
7874,0.281
7878,0.333
7888,0.367
7913,0.312
7923,0.443
7925,0.395
7926,0.651
7938,0.354
7942,0.723
7945,0.403
7954,0.659
7963,0.351
7969,0.403
7970,0.428
7977,0.382
7981,0.33
7990,0.258
8020,0.546
8023,0.336
8025,0.522
8034,0.404
8039,0.448
8046,0.33
8051,0.329
8055,0.357
8060,0.368
8063,0.38
8073,0.981
8074,0.402
8076,0.716
8080,0.364
8088,0.37
8102,0.427
8103,0.42
8104,0.383
8105,0.378
8109,0.292
8115,0.391
8121,0.668
8126,0.333
8135,0.836
8153,0.652
8156,0.313
8160,0.737
8161,0.393
8162,0.365
8171,0.399
8181,0.328
8183,0.421
8185,0.261
8191,0.985
8203,0.267
8204,0.651
8207,0.637
8208,0.352
8209,0.56
8210,0.347
8225,0.371
8226,0.353
8231,0.563
8233,0.224
8244,0.711
8250,0.375
8261,0.39
8265,0.333
8278,0.38
8279,0.337
8280,0.3
8296,0.753
8299,0.349
8300,0.376
8301,0.343
8305,0.374
8327,0.343
8334,0.368
8349,0.271
8355,0.331
8361,0.311
8362,0.377
8364,0.354
8365,0.327
8375,0.346
8378,0.711
8380,0.329
8381,0.339
8387,0.349
8399,0.758
8402,0.97
8409,0.446
8433,0.67
8436,0.434
8442,0.368
8448,0.377
8464,0.33
8469,0.562
8474,0.556
8478,0.369
8482,0.344
8490,0.259
8510,0.353
8511,0.404
8527,0.395
8532,0.301
8533,0.362
8538,0.353
8541,0.44
8545,0.389
8553,0.369
8554,0.429
8555,0.426
8569,0.35
8586,0.804
8593,0.331
8600,0.983
8606,0.795
8607,0.36
8611,0.264
8613,0.765
8618,0.828
8630,0.314
8637,0.303
8650,0.383
8652,0.246
8661,0.404
8669,0.413
8673,0.477
8674,0.459
8678,0.811
8682,0.417
8688,0.314
8689,0.739
8695,0.339
8698,0.312
8703,0.279
8709,0.398
8716,0.419
8723,0.372
8737,0.458
8753,0.409
8773,0.36
8774,0.326
8778,0.601
8786,0.519
8794,0.36
8795,0.491
8800,0.239
8804,0.419
8808,0.383
8809,0.287
8817,0.37
8818,0.323
8825,0.378
8830,0.369
8833,0.412
8834,0.361
8836,0.404
8837,0.427
8844,0.288
8851,0.348
8861,0.929
8864,0.285
8865,0.435
8869,0.312
8873,0.754
8880,0.867
8884,0.179
8888,0.325
8889,0.328
8891,0.763
8893,0.339
8897,0.418
8905,0.388
8910,0.734
8918,0.376
8939,0.404
8940,0.321
8941,0.362
8944,0.367
8949,0.312
8950,0.353
8958,0.834
8967,0.759
8975,0.593
8979,0.323
8980,0.346
8991,0.265
8995,0.223
8996,0.366
8998,0.675
9000,0.405
9001,0.727
9002,0.42
9024,0.418
9026,0.343
9027,0.327
9034,0.384
9038,0.367
9050,0.352
9052,0.859
9054,0.459
9078,0.849
9097,0.314
9109,0.308
9112,0.6
9115,0.399
9125,0.442
9132,0.33
9136,0.34
9139,0.337
9140,0.343
9142,0.524
9143,0.327
9147,0.593
9159,0.349
9165,0.719
9172,0.443
9177,0.438
9179,0.34
9185,0.342
9196,0.925
9201,0.438
9209,0.402
9210,0.579
9212,0.195
9214,0.442
9240,0.974
9241,0.315
9244,0.387
9249,0.349
9250,0.747
9255,0.378
9258,0.484
9263,0.3
9266,0.566
9269,0.306
9272,0.351
9276,0.673
9290,0.368
9299,0.372
9303,0.331
9310,0.1
9311,0.322
9314,0.341
9315,0.803
9325,0.339
9328,0.521
9329,0.412
9332,0.972
9337,0.476
9353,0.846
9355,0.361
9356,0.395
9362,0.829
9364,0.383
9366,0.346
9387,0.928
9388,0.985
9396,0.385
9400,0.339
9406,0.366
9411,0.326
9416,0.768
9417,0.818
9423,0.799
9425,0.425
9426,0.438
9427,0.331
9429,0.779
9430,0.816
9434,0.364
9442,0.441
9458,0.381
9476,0.364
9481,0.394
9483,0.433
9484,0.415
9487,0.648
9488,0.391
9490,0.333
9502,0.918
9505,0.377
9509,0.292
9515,0.41
9516,0.441
9532,0.284
9539,0.641
9542,0.337
9549,0.397
9550,0.626
9553,0.366
9554,0.252
9561,0.379
9566,0.413
9571,0.413
9577,0.39
9584,0.413
9592,0.353
9596,0.781
9602,0.347
9603,0.323
9604,0.68
9608,0.666
9609,0.399
9613,0.401
9623,0.342
9630,0.979
9633,0.424
9648,0.389
9665,0.453
9668,0.461
9678,0.387
9679,0.314
9693,0.788
9718,0.808
9720,0.785
9744,0.342
9745,0.339
9746,0.663
9753,0.334
9758,0.385
9759,0.348
9763,0.37
9766,0.39
9767,0.329
9777,0.701
9781,0.388
9789,0.317
9790,0.303
9799,0.28
9802,0.325
9805,0.699
9807,0.311
9812,0.312
9818,0.317
9820,0.8
9822,0.387
9824,0.393
9834,0.376
9836,0.249
9847,0.345
9864,0.913
9869,0.404
9875,0.394
9880,0.317
9889,0.827
9894,0.413
9909,0.808
9915,0.418
9919,0.288
9920,0.802
9940,0.77
9946,0.681
9958,0.751
9959,0.416
9973,0.715
9976,0.379
9978,0.428
9982,0.418
9987,0.363
9988,0.276
9992,0.396
10000,0.09
10002,0.836
10005,0.43
10008,0.25
10009,0.344
10011,0.278
10021,0.304
10022,0.754
10053,0.314
10074,0.403
10076,0.417
10090,0.317
10092,0.267
10099,0.412
10102,0.404
10103,0.36
10106,0.402
10108,0.806
10113,0.766
10119,0.363
10122,0.354
10125,0.337
10140,0.371
10155,0.37
10159,0.374
10164,0.358
10175,0.412
10176,0.724
10178,0.411
10186,0.416
10200,0.305
10204,0.373
10206,0.34
10211,0.39
10212,0.409
10217,0.424
10220,0.451
10230,0.457
10234,0.349
10235,0.41
10239,0.355
10240,0.338
10242,0.301
10245,0.308
10246,0.645
10247,0.388
10250,0.367
10254,0.833
10257,0.409
10260,0.361
10261,0.828
10265,0.361
10273,0.29
10274,0.365
10277,0.364
10289,0.917
10290,0.285
10298,0.418
10301,0.447
10304,0.348
10305,0.385
10313,0.366
10320,0.389
10323,0.347
10328,0.316
10332,0.965
10336,0.976
10343,0.413
10348,0.381
10350,0.341
10351,0.342
10354,0.305
10372,0.234
10373,0.722
10380,0.403
10383,0.28
10396,0.661
10397,0.469
10399,0.708
10400,0.478
10401,0.342
10402,0.359
10403,0.489
10410,0.953
10412,0.56
10415,0.272
10424,0.379
10428,0.328
10432,0.351
10462,0.37
10477,0.358
10482,0.379
10484,0.416
10493,0.34
10495,0.307
10497,0.321
10516,0.37
10521,0.22
10522,0.868
10523,0.784
10528,0.347
10530,0.237
10532,0.55
10533,0.335
10543,0.832
10547,0.54
10552,0.381
10558,0.299
10571,0.322
10572,0.255
10574,0.245
10583,0.505
10600,0.348
10607,0.597
10608,0.623
10614,0.205
10630,0.321
10634,0.365
10635,0.364
10641,0.763
10643,0.563
10644,0.395
10648,0.523
10669,0.343
10675,0.577
10686,0.832
10704,0.416
10707,0.402
10722,0.35
10736,0.661
10764,0.271
10767,0.767
10776,0.365
10779,0.416
10781,0.318
10792,0.662
10797,0.414
10798,0.375
10801,0.599
10802,0.527
10805,0.341
10808,0.369
10810,0.909
10816,0.341
10817,0.396
10829,0.682
10843,0.384
10858,0.435
10866,0.391
10876,0.426
10887,0.305
10891,0.302
10896,0.365
10900,0.653
10905,0.274
10907,0.351
10917,0.231
10936,0.387
10947,0.353
10948,0.601
10951,0.378
10955,0.38
10969,0.435
10984,0.407
10987,0.357
10990,0.372
10992,0.281
10996,0.415
10997,0.427
10999,0.355
11000,0.701
11001,0.456
11010,0.377
11016,0.409
11018,0.811
11034,0.914
11039,0.378
11041,0.352
11047,0.355
11053,0.565
11055,0.231
11056,0.391
11065,0.274
11068,0.613
11070,0.392
11071,0.664
11072,0.35
11079,0.44
11091,0.387
11094,0.312
11112,0.391
11113,0.346
11128,0.252
11153,0.663
11154,0.137
11163,0.389
11179,0.282
11181,0.141
11206,0.21
11216,0.362
11221,0.392
11223,0.703
11228,0.77
11235,0.409
11237,0.338
11244,0.286
11256,0.366
11267,0.38
11272,0.609
11281,0.379
11285,0.313
11288,0.454
11291,0.361
11293,0.398
11297,0.359
11298,0.297
11299,0.386
11301,0.363
11309,0.749
11331,0.453
11332,0.403
11337,0.398
11343,0.823
11347,0.356
11348,0.673
11355,0.959
11368,0.301
11369,0.856
11371,0.792
11378,0.739
11384,0.354
11387,0.35
11393,0.312
11399,0.427
11412,0.792
11431,0.439
11432,0.445
11444,0.918
11450,0.986
11451,0.605
11476,0.331
11488,0.323
11495,0.651
11505,0.33
11508,0.928
11518,0.369
11522,0.266
11524,0.409
11533,0.398
11549,0.349
11551,0.984
11560,0.357
11563,0.406
11565,0.746
11567,0.356
11569,0.426
11598,0.499
11604,0.719
11611,0.424
11617,0.428
11626,0.373
11642,0.364
11643,0.296
11648,0.314
11651,0.341
11663,0.291
11666,0.406
11685,0.389
11686,0.541
11698,0.224
11708,0.374
11711,0.336
11718,0.34
11742,0.387
11761,0.723
11767,0.43
11768,0.372
11775,0.591
11779,0.381
11786,0.917
11790,0.69
11791,0.375
11796,0.079
11806,0.576
11810,0.385
11811,0.374
11814,0.919
11816,0.366
11820,0.44
11822,0.356
11829,0.512
11832,0.435
11834,0.694
11836,0.329
11837,0.325
11844,0.793
11847,0.652
11864,0.682
11865,0.718
11872,0.348
11873,0.414
11886,0.394
11894,0.316
11905,0.345
11906,0.209
11907,0.339
11912,0.377
11914,0.708
11918,0.406
11924,0.373
11929,0.934
11930,0.389
11936,0.348
11937,0.388
11954,0.422
11957,0.307
11964,0.305
11968,0.152
11972,0.465
11976,0.411
11979,0.25
11981,0.34
11983,0.38
11989,0.174
11991,0.426
11998,0.384
12003,0.419
12007,0.422
12011,0.584
12014,0.417
12024,0.359
12033,0.432
12034,0.38
12041,0.331
12046,0.4
12056,0.308
12064,0.348
12069,0.324
12070,0.319
12071,0.345
12072,0.243
12078,0.346
12091,0.679
12092,0.392
12094,0.311
12098,0.345
12103,0.39
12115,0.737
12118,0.409
12122,0.477
12125,0.934
12133,0.357
12137,0.446
12141,0.377
12143,0.334
12144,0.8
12154,0.363
12163,0.372
12170,0.729
12193,0.29
12196,0.364
12206,0.353
12209,0.388
12214,0.368
12228,0.353
12233,0.555
12238,0.442
12242,0.26
12245,0.785
12247,0.335
12251,0.42
12287,0.38
12292,0.746
12304,0.389
12317,0.707
12320,0.784
12323,0.763
12328,0.389
12333,0.764
12334,0.329
12335,0.712
12352,0.441
12358,0.362
12364,0.361
12376,0.311
12396,0.368
12402,0.963
12406,0.356
12408,0.264
12410,0.929
12413,0.596
12417,0.346
12424,0.581
12425,0.369
12426,0.338
12430,0.361
12432,0.657
12433,0.358
