shot_id,shot_made_flag
1965,0.701
1967,0.409
1968,0.457
1972,0.719
1982,0.304
1985,0.329
2005,0.806
2010,0.752
2021,0.342
2024,0.754
2036,0.414
2043,0.608
2047,0.584
2049,0.364
2055,0.336
2065,0.427
2066,0.328
2070,0.271
2077,0.919
2085,0.691
2095,0.619
2097,0.65
2108,0.426
2112,0.642
2113,0.694
2122,0.26
2139,0.42
2144,0.625
2146,0.316
2148,0.265
2149,0.703
2157,0.346
2159,0.407
2168,0.395
2176,0.367
2178,0.643
2181,0.256
2187,0.796
2188,0.295
2190,0.344
2194,0.361
2197,0.306
2214,0.307
2217,0.187
2222,0.363
2223,0.313
2226,0.32
2230,0.637
2240,0.365
2247,0.293
2250,0.349
2259,0.589
2262,0.373
2266,0.378
2305,0.327
2310,0.37
2313,0.335
2319,0.801
2320,0.688
2345,0.305
2350,0.673
2356,0.393
2360,0.574
2370,0.39
2386,0.34
2398,0.301
2414,0.699
2435,0.752
2439,0.417
2446,0.689
2458,0.307
2465,0.292
2466,0.365
2470,0.286
2495,0.675
2501,0.307
2507,0.297
2533,0.165
2537,0.356
2538,0.277
2541,0.264
2542,0.716
2544,0.713
2554,0.225
2555,0.232
2565,0.414
2575,0.739
2586,0.454
2588,0.421
2594,0.662
2617,0.422
2618,0.326
2623,0.97
2631,0.405
2640,0.298
2642,0.726
2647,0.434
2663,0.38
2664,0.344
2676,0.362
2680,0.954
2681,0.397
2691,0.358
2693,0.4
2695,0.41
2704,0.343
2708,0.349
2709,0.977
2717,0.775
2722,0.407
2728,0.303
2732,0.717
2743,0.361
2752,0.302
2757,0.696
2761,0.352
2769,0.272
2771,0.303
2774,0.353
2776,0.289
2781,0.343
2793,0.357
2799,0.316
2803,0.303
2811,0.353
2818,0.355
2824,0.458
2828,0.76
2829,0.348
2830,0.386
2842,0.646
2847,0.745
2848,0.383
2868,0.269
2870,0.282
2885,0.242
2886,0.417
2889,0.579
2903,0.41
2904,0.691
2918,0.818
2919,0.287
2922,0.407
2923,0.338
2931,0.316
2945,0.363
2955,0.38
2957,0.585
2960,0.728
2963,0.288
2966,0.76
2972,0.697
2974,0.282
2982,0.272
2984,0.671
3016,0.404
3021,0.327
3023,0.767
3025,0.384
3029,0.24
3034,0.721
3038,0.316
3040,0.361
3051,0.776
3062,0.303
3069,0.346
3071,0.292
3076,0.914
3079,0.304
3081,0.306
3082,0.433
3084,0.848
3098,0.393
3104,0.386
3105,0.402
3114,0.725
3118,0.363
3122,0.285
3132,0.246
3138,0.373
3141,0.363
3156,0.628
3162,0.743
3167,0.278
3170,0.35
3171,0.316
3172,0.382
3176,0.967
3180,0.327
3189,0.242
3198,0.367
3206,0.343
3215,0.357
3222,0.618
3228,0.326
3229,0.293
3232,0.26
3233,0.248
3238,0.335
3256,0.451
3264,0.535
3273,0.366
3275,0.74
3285,0.435
3289,0.284
3294,0.32
3306,0.39
3311,0.755
3318,0.341
3322,0.62
3324,0.33
3334,0.646
3341,0.392
3345,0.291
3346,0.918
3352,0.306
3368,0.289
3371,0.217
3372,0.418
3375,0.482
3384,0.369
3387,0.333
3393,0.378
3406,0.422
3411,0.569
3412,0.652
3414,0.551
3417,0.694
3420,0.754
3423,0.752
3436,0.33
3438,0.686
3442,0.294
3443,0.326
3451,0.284
3461,0.347
3489,0.296
3491,0.518
3510,0.701
3515,0.559
3527,0.344
3530,0.357
3540,0.329
3582,0.22
3604,0.327
3605,0.29
3609,0.336
3624,0.313
3628,0.749
3630,0.319
3641,0.276
3642,0.27
3648,0.322
3650,0.964
3652,0.962
3660,0.412
3664,0.292
3670,0.35
3672,0.343
3680,0.328
3682,0.963
3685,0.558
3686,0.315
3689,0.321
3705,0.375
3712,0.274
3713,0.334
3719,0.283
3721,0.313
3723,0.67
3724,0.265
3727,0.306
3733,0.579
3734,0.418
3742,0.314
3770,0.247
3777,0.386
3778,0.363
3780,0.377
3783,0.398
3784,0.366
3788,0.345
3790,0.323
3794,0.385
3795,0.444
3796,0.386
3801,0.51
3806,0.348
3813,0.35
3814,0.361
3818,0.479
3824,0.424
3836,0.376
3853,0.401
3855,0.351
3858,0.349
3861,0.762
3866,0.347
3870,0.348
3874,0.977
3876,0.299
3878,0.301
3890,0.373
3900,0.938
3904,0.355
3906,0.394
3907,0.382
3908,0.354
3912,0.346
3918,0.967
3923,0.971
3924,0.415
3925,0.23
3927,0.666
3955,0.96
3964,0.387
3969,0.356
3974,0.702
3976,0.4
3984,0.298
3991,0.379
3993,0.975
4009,0.316
4011,0.326
4020,0.342
4033,0.352
4041,0.381
4045,0.843
4052,0.413
4055,0.393
4056,0.419
4057,0.401
4067,0.979
4069,0.426
4077,0.306
4094,0.415
4095,0.347
4100,0.361
4119,0.327
4130,0.673
4131,0.406
4132,0.55
4134,0.535
4137,0.874
4138,0.367
4143,0.311
4145,0.379
4148,0.315
4163,0.267
4166,0.425
4169,0.77
4170,0.452
4174,0.454
4180,0.37
4199,0.953
4201,0.366
4203,0.435
4210,0.119
4211,0.39
4213,0.959
4225,0.36
4235,0.32
4242,0.295
4245,0.351
4250,0.436
4252,0.376
4254,0.324
4263,0.352
4264,0.295
4268,0.351
4270,0.428
4282,0.772
4283,0.35
4291,0.375
4304,0.385
4306,0.324
4309,0.3
4310,0.307
4313,0.248
4314,0.344
4315,0.311
4321,0.363
4324,0.402
4325,0.374
4328,0.348
4329,0.278
4332,0.349
4337,0.352
4342,0.416
4344,0.427
4352,0.399
4355,0.316
4366,0.293
4371,0.308
4372,0.359
4376,0.323
4384,0.336
4387,0.308
4389,0.362
4390,0.324
4406,0.313
4407,0.792
4409,0.968
4410,0.726
4424,0.355
4434,0.311
4452,0.277
4460,0.377
4470,0.652
4480,0.337
4496,0.966
4503,0.306
4512,0.35
4518,0.607
4519,0.329
4522,0.322
4525,0.322
4537,0.669
4546,0.271
4547,0.921
4553,0.387
4556,0.371
4558,0.773
4563,0.267
4568,0.318
4574,0.761
4578,0.241
4587,0.402
4592,0.561
4610,0.354
4615,0.406
4619,0.379
4620,0.567
4625,0.716
4635,0.361
4636,0.378
4641,0.376
4650,0.319
4653,0.834
4665,0.284
4668,0.927
4669,0.238
4670,0.341
4674,0.345
4675,0.379
4676,0.246
4679,0.286
4680,0.894
4686,0.332
4699,0.419
4713,0.608
4718,0.313
4721,0.298
4722,0.284
4724,0.354
4730,0.955
4731,0.369
4735,0.327
4743,0.322
4745,0.284
4746,0.672
4747,0.355
4748,0.31
4769,0.374
4771,0.345
4774,0.312
4784,0.338
4797,0.381
4801,0.709
4804,0.265
4820,0.294
4833,0.387
4834,0.363
4851,0.298
4859,0.325
4860,0.943
4863,0.395
4873,0.393
4881,0.278
4892,0.303
4908,0.375
4911,0.325
4915,0.258
4922,0.335
4929,0.347
4936,0.292
4939,0.45
4951,0.315
4956,0.347
4961,0.416
4964,0.315
4981,0.37
4991,0.96
4992,0.336
4997,0.337
5004,0.328
5010,0.314
5012,0.362
5015,0.232
5020,0.377
5030,0.356
5051,0.972
5052,0.332
5057,0.744
5058,0.43
5060,0.39
5061,0.301
5064,0.431
5078,0.404
5080,0.426
5088,0.334
5089,0.687
5090,0.29
5103,0.921
5108,0.365
5114,0.338
5115,0.375
5124,0.705
5137,0.322
5139,0.313
5144,0.258
5149,0.832
5157,0.303
5163,0.249
5174,0.305
5176,0.394
5179,0.28
5186,0.441
5203,0.765
5204,0.729
5206,0.231
5207,0.681
5220,0.349
5221,0.745
5224,0.327
5227,0.246
5229,0.203
5232,0.83
5240,0.711
5242,0.641
5243,0.326
5245,0.657
5248,0.352
5249,0.244
5254,0.321
5269,0.356
5272,0.393
5276,0.365
5286,0.731
5290,0.303
5308,0.344
5316,0.41
5318,0.355
5319,0.335
5320,0.42
5322,0.22
5324,0.26
5331,0.687
5336,0.982
5344,0.36
5354,0.307
5356,0.07
5358,0.29
5361,0.357
5365,0.697
5370,0.523
5376,0.325
5383,0.394
5384,0.297
5385,0.334
5393,0.803
5397,0.283
5398,0.326
5402,0.319
5407,0.772
5409,0.331
5425,0.314
5428,0.674
5430,0.31
5442,0.34
5447,0.347
5470,0.359
5485,0.324
5493,0.297
5502,0.579
5504,0.352
5517,0.213
5522,0.379
5527,0.774
5528,0.308
5536,0.554
5545,0.288
5576,0.34
5577,0.287
5592,0.305
5594,0.312
5595,0.35
5596,0.292
5599,0.361
5606,0.358
5617,0.307
5625,0.838
5626,0.282
5627,0.638
5642,0.652
5659,0.966
5664,0.635
5666,0.827
5671,0.263
5674,0.352
5677,0.747
5681,0.305
5683,0.086
5700,0.374
5713,0.407
5715,0.409
5718,0.333
5726,0.548
5738,0.363
5741,0.815
5743,0.854
5753,0.35
5761,0.328
5789,0.677
5797,0.291
5803,0.31
5810,0.366
5813,0.328
5817,0.292
5818,0.325
5822,0.316
5829,0.415
5846,0.423
5847,0.274
5854,0.277
5858,0.408
5863,0.256
5869,0.279
5870,0.257
5876,0.133
5881,0.246
5901,0.31
5922,0.631
5928,0.773
5933,0.34
5934,0.763
5946,0.382
5951,0.278
5955,0.321
5956,0.919
5965,0.355
5972,0.324
5981,0.272
5997,0.346
6005,0.253
6009,0.204
6010,0.312
6015,0.361
6039,0.269
6047,0.735
6051,0.085
6056,0.385
6061,0.352
6064,0.249
6065,0.376
6070,0.323
6085,0.734
6086,0.158
6091,0.79
6097,0.247
6099,0.371
6104,0.722
6108,0.382
6109,0.367
6124,0.588
6142,0.772
6144,0.314
6150,0.342
6154,0.362
6155,0.302
6156,0.974
6158,0.353
6159,0.976
6169,0.712
6170,0.095
6179,0.353
6184,0.554
6186,0.788
6204,0.168
6230,0.39
6231,0.351
6232,0.928
6235,0.364
6237,0.637
6239,0.311
6263,0.326
6265,0.327
6270,0.469
6271,0.286
6278,0.338
6279,0.663
6288,0.316
6294,0.35
6295,0.294
6302,0.725
6306,0.314
6322,0.816
6324,0.368
6327,0.284
6331,0.419
6334,0.281
6338,0.632
6339,0.644
6362,0.298
6372,0.327
6375,0.806
6393,0.261
6394,0.44
6405,0.969
6406,0.575
6416,0.717
6421,0.377
6422,0.288
6440,0.959
6457,0.754
6460,0.567
6463,0.377
6474,0.762
6476,0.395
6477,0.339
6482,0.771
6488,0.339
6489,0.321
6494,0.342
6499,0.737
6507,0.269
6524,0.312
6527,0.338
6531,0.311
6536,0.363
6538,0.178
6542,0.784
6565,0.318
6584,0.354
6588,0.392
6597,0.32
6603,0.765
6609,0.758
6613,0.723
6622,0.279
6630,0.354
6637,0.263
6639,0.798
6640,0.293
6646,0.388
6647,0.428
6648,0.976
6669,0.313
6680,0.274
6681,0.294
6684,0.132
6693,0.345
6694,0.376
6704,0.288
6706,0.355
6710,0.382
6713,0.353
6718,0.22
6732,0.386
6737,0.321
6739,0.299
6742,0.381
6746,0.677
6753,0.297
6771,0.245
6784,0.303
6790,0.971
6795,0.332
6807,0.291
6808,0.315
6818,0.291
6823,0.35
6830,0.413
6831,0.428
6832,0.359
6836,0.444
6846,0.363
6850,0.358
6854,0.353
6868,0.757
6876,0.582
6877,0.738
6881,0.224
6882,0.363
6884,0.36
6886,0.308
6901,0.324
6910,0.316
6913,0.358
6914,0.664
6918,0.785
6930,0.625
6941,0.353
6944,0.691
6945,0.32
6947,0.392
6949,0.782
6952,0.41
6963,0.636
6964,0.618
6972,0.762
6979,0.413
6981,0.341
6988,0.792
6990,0.344
6998,0.331
7004,0.316
7016,0.487
7027,0.418
7042,0.272
7056,0.256
7061,0.317
7069,0.68
7071,0.367
7088,0.702
7099,0.395
7108,0.316
7121,0.817
7125,0.8
7136,0.587
7149,0.65
7150,0.566
7151,0.296
7167,0.353
7177,0.764
7178,0.246
7183,0.574
7186,0.381
7190,0.284
7201,0.431
7202,0.362
7207,0.383
7213,0.35
7224,0.8
7225,0.344
7233,0.304
7239,0.287
7246,0.303
7248,0.297
7261,0.431
7264,0.374
7266,0.294
7274,0.347
7279,0.269
7293,0.331
7315,0.317
7322,0.348
7326,0.82
7341,0.423
7363,0.388
7365,0.668
7371,0.332
7377,0.385
7393,0.798
7405,0.298
7410,0.322
7434,0.66
7438,0.368
7447,0.733
7450,0.819
7452,0.381
7453,0.259
7455,0.305
7456,0.404
7457,0.945
7466,0.412
7470,0.791
7474,0.386
7487,0.589
7488,0.374
7492,0.783
7496,0.373
7501,0.597
7505,0.441
7512,0.311
7526,0.549
7536,0.557
7538,0.654
7539,0.466
7544,0.789
7554,0.557
7564,0.337
7566,0.755
7580,0.7
7581,0.826
7584,0.412
7587,0.39
7589,0.43
7590,0.432
7594,0.687
7597,0.42
7602,0.926
7603,0.391
7605,0.711
7609,0.383
7613,0.362
7619,0.259
7625,0.313
7626,0.4
7636,0.454
7639,0.792
7641,0.335
7643,0.815
7644,0.309
7657,0.394
7661,0.746
7666,0.285
7673,0.333
7683,0.425
7685,0.367
7699,0.366
7704,0.697
7705,0.598
7708,0.579
7728,0.366
7733,0.455
7741,0.449
7743,0.455
7745,0.41
7754,0.766
7756,0.348
7757,0.379
7770,0.686
7773,0.982
7774,0.43
7776,0.679
7777,0.299
7778,0.385
7781,0.342
7784,0.349
7789,0.873
7794,0.615
7799,0.414
7801,0.74
7818,0.276
7823,0.388
7828,0.397
7832,0.43
7839,0.393
7851,0.835
7856,0.375
7868,0.338
7869,0.256
7872,0.287
7874,0.272
7878,0.337
7888,0.333
7913,0.315
7923,0.414
7925,0.426
7926,0.629
7938,0.334
7942,0.724
7945,0.409
7954,0.633
7963,0.383
7969,0.434
7970,0.449
7977,0.457
7981,0.347
7990,0.278
8020,0.543
8023,0.359
8025,0.569
8034,0.412
8039,0.419
8046,0.306
8051,0.331
8055,0.338
8060,0.359
8063,0.366
8073,0.977
8074,0.389
8076,0.717
8080,0.384
8088,0.36
8102,0.466
8103,0.424
8104,0.42
8105,0.336
8109,0.296
8115,0.408
8121,0.685
8126,0.364
8135,0.85
8153,0.645
8156,0.297
8160,0.772
8161,0.372
8162,0.394
8171,0.446
8181,0.361
8183,0.407
8185,0.313
8191,0.975
8203,0.272
8204,0.701
8207,0.589
8208,0.394
8209,0.541
8210,0.329
8225,0.349
8226,0.351
8231,0.557
8233,0.223
8244,0.694
8250,0.37
8261,0.428
8265,0.354
8278,0.395
8279,0.313
8280,0.291
8296,0.763
8299,0.354
8300,0.402
8301,0.365
8305,0.405
8327,0.389
8334,0.385
8349,0.251
8355,0.319
8361,0.322
8362,0.382
8364,0.334
8365,0.353
8375,0.341
8378,0.665
8380,0.336
8381,0.361
8387,0.404
8399,0.763
8402,0.976
8409,0.403
8433,0.715
8436,0.415
8442,0.385
8448,0.349
8464,0.337
8469,0.575
8474,0.587
8478,0.342
8482,0.338
8490,0.263
8510,0.361
8511,0.391
8527,0.406
8532,0.324
8533,0.352
8538,0.368
8541,0.413
8545,0.327
8553,0.379
8554,0.379
8555,0.377
8569,0.344
8586,0.816
8593,0.35
8600,0.978
8606,0.803
8607,0.345
8611,0.278
8613,0.74
8618,0.859
8630,0.299
8637,0.373
8650,0.359
8652,0.26
8661,0.422
8669,0.42
8673,0.452
8674,0.482
8678,0.82
8682,0.396
8688,0.308
8689,0.777
8695,0.333
8698,0.29
8703,0.285
8709,0.41
8716,0.395
8723,0.357
8737,0.448
8753,0.416
8773,0.414
8774,0.289
8778,0.638
8786,0.536
8794,0.327
8795,0.488
8800,0.229
8804,0.411
8808,0.362
8809,0.298
8817,0.399
8818,0.351
8825,0.397
8830,0.375
8833,0.384
8834,0.364
8836,0.445
8837,0.409
8844,0.311
8851,0.319
8861,0.913
8864,0.3
8865,0.432
8869,0.325
8873,0.759
8880,0.884
8884,0.19
8888,0.352
8889,0.317
8891,0.822
8893,0.314
8897,0.445
8905,0.447
8910,0.795
8918,0.382
8939,0.337
8940,0.347
8941,0.357
8944,0.35
8949,0.304
8950,0.339
8958,0.828
8967,0.772
8975,0.6
8979,0.355
8980,0.353
8991,0.327
8995,0.22
8996,0.388
8998,0.688
9000,0.366
9001,0.764
9002,0.38
9024,0.402
9026,0.388
9027,0.279
9034,0.392
9038,0.374
9050,0.321
9052,0.85
9054,0.486
9078,0.862
9097,0.263
9109,0.333
9112,0.615
9115,0.404
9125,0.429
9132,0.3
9136,0.323
9139,0.338
9140,0.349
9142,0.585
9143,0.34
9147,0.606
9159,0.362
9165,0.729
9172,0.424
9177,0.412
9179,0.388
9185,0.407
9196,0.924
9201,0.454
9209,0.388
9210,0.579
9212,0.197
9214,0.425
9240,0.983
9241,0.297
9244,0.38
9249,0.343
9250,0.733
9255,0.37
9258,0.533
9263,0.331
9266,0.582
9269,0.261
9272,0.337
9276,0.723
9290,0.387
9299,0.394
9303,0.335
9310,0.106
9311,0.316
9314,0.312
9315,0.792
9325,0.377
9328,0.525
9329,0.389
9332,0.964
9337,0.465
9353,0.856
9355,0.353
9356,0.396
9362,0.83
9364,0.404
9366,0.369
9387,0.951
9388,0.988
9396,0.408
9400,0.365
9406,0.397
9411,0.33
9416,0.747
9417,0.817
9423,0.777
9425,0.485
9426,0.449
9427,0.335
9429,0.815
9430,0.799
9434,0.307
9442,0.445
9458,0.368
9476,0.352
9481,0.392
9483,0.445
9484,0.402
9487,0.681
9488,0.367
9490,0.312
9502,0.931
9505,0.389
9509,0.363
9515,0.43
9516,0.456
9532,0.255
9539,0.672
9542,0.362
9549,0.372
9550,0.592
9553,0.34
9554,0.268
9561,0.325
9566,0.408
9571,0.417
9577,0.396
9584,0.41
9592,0.399
9596,0.8
9602,0.329
9603,0.302
9604,0.69
9608,0.696
9609,0.434
9613,0.417
9623,0.369
9630,0.973
9633,0.412
9648,0.4
9665,0.441
9668,0.44
9678,0.396
9679,0.292
9693,0.81
9718,0.815
9720,0.801
9744,0.351
9745,0.333
9746,0.659
9753,0.349
9758,0.431
9759,0.374
9763,0.416
9766,0.393
9767,0.365
9777,0.694
9781,0.409
9789,0.303
9790,0.284
9799,0.3
9802,0.297
9805,0.715
9807,0.305
9812,0.302
9818,0.331
9820,0.819
9822,0.408
9824,0.427
9834,0.41
9836,0.254
9847,0.353
9864,0.937
9869,0.388
9875,0.388
9880,0.328
9889,0.826
9894,0.433
9909,0.88
9915,0.429
9919,0.317
9920,0.809
9940,0.77
9946,0.687
9958,0.803
9959,0.432
9973,0.73
9976,0.4
9978,0.376
9982,0.452
9987,0.333
9988,0.259
9992,0.377
10000,0.091
10002,0.827
10005,0.428
10008,0.286
10009,0.339
10011,0.312
10021,0.29
10022,0.775
10053,0.321
10074,0.383
10076,0.41
10090,0.34
10092,0.255
10099,0.413
10102,0.403
10103,0.337
10106,0.412
10108,0.838
10113,0.782
10119,0.349
10122,0.377
10125,0.33
10140,0.352
10155,0.333
10159,0.348
10164,0.33
10175,0.428
10176,0.712
10178,0.377
10186,0.419
10200,0.287
10204,0.367
10206,0.353
10211,0.389
10212,0.402
10217,0.336
10220,0.472
10230,0.457
10234,0.354
10235,0.409
10239,0.328
10240,0.302
10242,0.309
10245,0.314
10246,0.667
10247,0.381
10250,0.355
10254,0.826
10257,0.397
10260,0.358
10261,0.811
10265,0.376
10273,0.311
10274,0.344
10277,0.362
10289,0.93
10290,0.267
10298,0.386
10301,0.43
10304,0.36
10305,0.448
10313,0.383
10320,0.391
10323,0.357
10328,0.342
10332,0.959
10336,0.985
10343,0.379
10348,0.41
10350,0.297
10351,0.329
10354,0.315
10372,0.272
10373,0.702
10380,0.417
10383,0.29
10396,0.668
10397,0.454
10399,0.714
10400,0.437
10401,0.345
10402,0.343
10403,0.494
10410,0.945
10412,0.548
10415,0.295
10424,0.417
10428,0.344
10432,0.337
10462,0.394
10477,0.341
10482,0.381
10484,0.401
10493,0.379
10495,0.315
10497,0.344
10516,0.402
10521,0.197
10522,0.856
10523,0.785
10528,0.349
10530,0.242
10532,0.572
10533,0.328
10543,0.817
10547,0.542
10552,0.384
10558,0.333
10571,0.328
10572,0.227
10574,0.246
10583,0.497
10600,0.338
10607,0.595
10608,0.61
10614,0.239
10630,0.401
10634,0.332
10635,0.409
10641,0.774
10643,0.618
10644,0.429
10648,0.561
10669,0.344
10675,0.595
10686,0.851
10704,0.414
10707,0.376
10722,0.321
10736,0.66
10764,0.29
10767,0.78
10776,0.328
10779,0.407
10781,0.328
10792,0.657
10797,0.421
10798,0.395
10801,0.593
10802,0.517
10805,0.353
10808,0.359
10810,0.919
10816,0.404
10817,0.398
10829,0.697
10843,0.355
10858,0.428
10866,0.386
10876,0.4
10887,0.276
10891,0.302
10896,0.39
10900,0.631
10905,0.278
10907,0.386
10917,0.275
10936,0.401
10947,0.355
10948,0.599
10951,0.37
10955,0.387
10969,0.456
10984,0.424
10987,0.303
10990,0.361
10992,0.318
10996,0.441
10997,0.451
10999,0.36
11000,0.683
11001,0.441
11010,0.462
11016,0.454
11018,0.825
11034,0.92
11039,0.374
11041,0.356
11047,0.373
11053,0.597
11055,0.27
11056,0.422
11065,0.283
11068,0.629
11070,0.362
11071,0.644
11072,0.381
11079,0.432
11091,0.395
11094,0.314
11112,0.407
11113,0.387
11128,0.249
11153,0.646
11154,0.174
11163,0.408
11179,0.27
11181,0.16
11206,0.218
11216,0.37
11221,0.373
11223,0.744
11228,0.806
11235,0.394
11237,0.399
11244,0.271
11256,0.388
11267,0.361
11272,0.659
11281,0.373
11285,0.334
11288,0.442
11291,0.358
11293,0.414
11297,0.36
11298,0.289
11299,0.385
11301,0.365
11309,0.747
11331,0.392
11332,0.369
11337,0.376
11343,0.835
11347,0.351
11348,0.734
11355,0.959
11368,0.303
11369,0.851
11371,0.821
11378,0.676
11384,0.375
11387,0.378
11393,0.315
11399,0.38
11412,0.796
11431,0.409
11432,0.416
11444,0.92
11450,0.982
11451,0.602
11476,0.298
11488,0.368
11495,0.684
11505,0.34
11508,0.949
11518,0.39
11522,0.283
11524,0.444
11533,0.438
11549,0.371
11551,0.983
11560,0.329
11563,0.36
11565,0.722
11567,0.331
11569,0.399
11598,0.547
11604,0.697
11611,0.429
11617,0.409
11626,0.365
11642,0.403
11643,0.329
11648,0.325
11651,0.331
11663,0.271
11666,0.374
11685,0.347
11686,0.539
11698,0.218
11708,0.357
11711,0.315
11718,0.336
11742,0.38
11761,0.713
11767,0.429
11768,0.323
11775,0.571
11779,0.387
11786,0.92
11790,0.695
11791,0.389
11796,0.093
11806,0.535
11810,0.375
11811,0.35
11814,0.929
11816,0.354
11820,0.41
11822,0.311
11829,0.512
11832,0.37
11834,0.719
11836,0.344
11837,0.316
11844,0.802
11847,0.662
11864,0.676
11865,0.668
11872,0.375
11873,0.416
11886,0.395
11894,0.322
11905,0.279
11906,0.201
11907,0.32
11912,0.381
11914,0.72
11918,0.413
11924,0.369
11929,0.921
11930,0.366
11936,0.357
11937,0.372
11954,0.418
11957,0.26
11964,0.286
11968,0.158
11972,0.434
11976,0.412
11979,0.241
11981,0.372
11983,0.406
11989,0.209
11991,0.427
11998,0.404
12003,0.454
12007,0.434
12011,0.593
12014,0.395
12024,0.372
12033,0.417
12034,0.421
12041,0.336
12046,0.432
12056,0.308
12064,0.401
12069,0.321
12070,0.338
12071,0.315
12072,0.257
12078,0.375
12091,0.638
12092,0.385
12094,0.315
12098,0.367
12103,0.394
12115,0.768
12118,0.39
12122,0.472
12125,0.926
12133,0.384
12137,0.426
12141,0.376
12143,0.341
12144,0.817
12154,0.398
12163,0.37
12170,0.707
12193,0.3
12196,0.347
12206,0.381
12209,0.372
12214,0.385
12228,0.372
12233,0.572
12238,0.4
12242,0.232
12245,0.741
12247,0.368
12251,0.439
12287,0.353
12292,0.765
12304,0.409
12317,0.701
12320,0.764
12323,0.768
12328,0.38
12333,0.778
12334,0.329
12335,0.704
12352,0.447
12358,0.397
12364,0.356
12376,0.301
12396,0.361
12402,0.967
12406,0.287
12408,0.235
12410,0.923
12413,0.63
12417,0.336
12424,0.591
12425,0.365
12426,0.358
12430,0.363
12432,0.688
12433,0.308
